ID Race,Race,ID Year,Year,ID Workforce Status,Workforce Status,ID Industry Sector,Industry Sector,Total Population,Total Population MOE Appx,Average Wage,share,Sex,ID Sex
2,Black,2016,2016,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",787280,21723.517323886976,42847.8730680317,0.0527751816677434,Male,1
3,American Indian,2016,2016,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",27183,4047.452973628385,41956.886693889566,0.0018222078082439,Male,1
4,Alaska Native,2016,2016,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",1165,837.9844059190352,56922.38884120172,7.80955779937e-05,Male,1
6,Asian,2016,2016,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",719604,20773.828002965467,90848.75035436156,0.0482385324520308,Male,1
7,Native Hawaiian and Other Pacific Islander,2016,2016,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",13343,2835.8356867009406,47487.22019036199,0.0008944457486443,Male,1
8,Other,2016,2016,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",413743,15769.046683464248,34535.61630529097,0.0277351920393725,Male,1
9,Two or More Races,2016,2016,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",193980,10805.774916327304,58756.73566347046,0.0130034164971914,Male,1
1,White,2016,2016,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",4705596,52366.34605143392,51669.97777752276,0.3154388321245389,Female,2
2,Black,2016,2016,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",693908,20401.413095944805,36913.50340679168,0.0465160054373292,Female,2
3,American Indian,2016,2016,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",22475,3680.358979951069,34182.38242491658,0.0015066078243859,Female,2
4,Alaska Native,2016,2016,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",1185,845.1467364357499,42113.65316455696,7.94362746116e-05,Female,2
6,Asian,2016,2016,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",428680,16050.32288014615,65768.45280628907,0.0287364913084649,Female,2
7,Native Hawaiian and Other Pacific Islander,2016,2016,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",8444,2255.983594046215,33947.7235907153,0.0005660421120851,Female,2
8,Other,2016,2016,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",266437,12660.869878157628,27143.15898317426,0.0178605592394174,Female,2
9,Two or More Races,2016,2016,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",145746,9368.06141998618,44256.06140134206,0.0097700584637574,Female,2
1,White,2015,2015,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",6343165,60412.2673227489,78130.55176666538,0.4374860551929858,Male,1
2,Black,2015,2015,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",759745,21341.41149821725,42056.11700241528,0.0523993689274352,Male,1
3,American Indian,2015,2015,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",26098,3965.863429876712,43017.78484941375,0.0017999706878863,Male,1
4,Alaska Native,2015,2015,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",1334,896.707077283144,65196.961019490256,9.20055520591e-05,Male,1
6,Asian,2015,2015,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",674477,20114.35756668333,87836.7373164689,0.0465184623210021,Male,1
7,Native Hawaiian and Other Pacific Islander,2015,2015,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",11767,2663.11133329075,48335.55315713436,0.0008115662152026,Male,1
8,Other,2015,2015,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",403643,15575.58662655865,33211.96302921146,0.0278391282232548,Male,1
9,Two or More Races,2015,2015,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",184027,10525.166150225765,56278.39606688149,0.0126922831550179,Male,1
1,White,2015,2015,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",4597828,51769.67634041868,49998.704794307225,0.3171107221987533,Female,2
2,Black,2015,2015,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",668872,20031.010869203503,36465.86168803598,0.0461318872690593,Female,2
3,American Indian,2015,2015,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",20375,3504.223982003697,33262.11798773006,0.0014052572137973,Female,2
4,Alaska Native,2015,2015,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",1262,872.1726669160753,39732.62440570523,8.70397351564e-05,Female,2
6,Asian,2015,2015,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",408843,15675.300214937812,63989.26404512246,0.0281977705551197,Female,2
7,Native Hawaiian and Other Pacific Islander,2015,2015,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",7758,2162.407669145758,32301.867620520752,0.0005350667712706,Female,2
8,Other,2015,2015,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",252606,12328.298134705652,26786.72557263089,0.0174221547852025,Female,2
9,Two or More Races,2015,2015,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",137325,9093.598018662624,41716.77417804478,0.0094712611967963,Female,2
1,White,2014,2014,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",6177115,59630.569001486,77649.62737572475,0.4400467265784913,Male,1
2,Black,2014,2014,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",721012,20792.29303194593,41849.19649603613,0.0513636172264578,Male,1
3,American Indian,2014,2014,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",24416,3835.953979375789,42412.34260321101,0.0017393525741613,Male,1
4,Alaska Native,2014,2014,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",1054,797.0643713816149,66186.2476280835,7.50850922823e-05,Male,1
6,Asian,2014,2014,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",631172,19460.22376434104,86712.40042967685,0.0449635748254645,Male,1
7,Native Hawaiian and Other Pacific Islander,2014,2014,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",11336,2613.886606404944,48362.084597741705,0.0008075565522891,Male,1
8,Other,2014,2014,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",397236,15451.467630011486,32297.84646910149,0.0282983887266359,Male,1
9,Two or More Races,2014,2014,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",171268,10154.10765582334,55614.87430810192,0.0122008288282871,Male,1
1,White,2014,2014,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",4488025,51154.50141832586,49589.26774338378,0.3197189480934762,Female,2
2,Black,2014,2014,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",637620,19558.91165824281,36717.16450864151,0.0454229189194272,Female,2
3,American Indian,2014,2014,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",19625,3439.129608812574,33102.13625477707,0.001398050223948,Female,2
4,Alaska Native,2014,2014,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",1257,870.443144031062,33599.60700079554,8.95464525606e-05,Female,2
6,Asian,2014,2014,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",381613,15145.43676634372,63054.11284730866,0.0271854338910313,Female,2
7,Native Hawaiian and Other Pacific Islander,2014,2014,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",7330,2101.9150019961908,33883.107639836286,0.0005221762110338,Female,2
8,Other,2014,2014,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",238176,11971.446947781926,26777.190959626496,0.0169672361854294,Female,2
9,Two or More Races,2014,2014,True,True,54-56,"Professional, Scientific & Management, and Administrative & Waste Management Services",129152,8819.031974267153,41276.73001579534,0.0092005596190236,Female,2
1,White,2022,2022,True,True,92,Public Administration,2918011,41534.82650660342,85696.51548811844,0.3898691324616135,Male,1
2,Black,2022,2022,True,True,92,Public Administration,521608,17701.13136272706,74253.60753861137,0.0696909156425514,Male,1
3,American Indian,2022,2022,True,True,92,Public Administration,34316,4547.514556270213,64109.52235108987,0.0045848864687462,Male,1
4,Alaska Native,2022,2022,True,True,92,Public Administration,3123,1372.0068912953784,55018.34422030099,0.0004172572689676,Male,1
6,Asian,2022,2022,True,True,92,Public Administration,172109,10179.600420918952,95974.85908348778,0.0229951108884907,Male,1
7,Native Hawaiian and Other Pacific Islander,2022,2022,True,True,92,Public Administration,9287,2365.9154709443405,76577.08958759556,0.0012408159644261,Male,1
8,Other,2022,2022,True,True,92,Public Administration,148792,9465.68505465165,74345.27556589064,0.0198797769978346,Male,1
9,Two or More Races,2022,2022,True,True,92,Public Administration,313924,13741.63600595951,82299.99263197462,0.0419427060209435,Male,1
1,White,2022,2022,True,True,92,Public Administration,2056064,34965.36801933329,66208.11288705021,0.2747062598343717,Female,2
2,Black,2022,2022,True,True,92,Public Administration,697322,20454.730065542448,64967.353561195545,0.0931676827765204,Female,2
3,American Indian,2022,2022,True,True,92,Public Administration,38794,4835.05763480335,54633.45705521473,0.0051831823542528,Female,2
4,Alaska Native,2022,2022,True,True,92,Public Administration,3945,1542.0293184812317,52179.79746514576,0.0005270829094068,Female,2
6,Asian,2022,2022,True,True,92,Public Administration,164547,9953.704217157076,80306.43531635338,0.0219847684395847,Female,2
7,Native Hawaiian and Other Pacific Islander,2022,2022,True,True,92,Public Administration,7547,2132.805049637522,60865.51238902875,0.0010083383313797,Female,2
8,Other,2022,2022,True,True,92,Public Administration,135881,9046.072708147018,55430.53505640965,0.0181547662390637,Female,2
9,Two or More Races,2022,2022,True,True,92,Public Administration,259321,12491.745154571609,64866.187447217926,0.034647317401846,Female,2
1,White,2021,2021,True,True,92,Public Administration,2976182,41934.93258541169,79200.69306312584,0.400710895209603,Male,1
2,Black,2021,2021,True,True,92,Public Administration,525242,17762.20238706297,68179.9183880954,0.0707181859246787,Male,1
3,American Indian,2021,2021,True,True,92,Public Administration,34647,4569.384238716627,59173.053337951336,0.004664845895287,Male,1
4,Alaska Native,2021,2021,True,True,92,Public Administration,3248,1399.1945078191336,49633.24846059113,0.0004373082653012,Male,1
6,Asian,2021,2021,True,True,92,Public Administration,166279,10005.847676522604,89111.62143746355,0.0223876788934808,Male,1
7,Native Hawaiian and Other Pacific Islander,2021,2021,True,True,92,Public Administration,9173,2351.349820984182,71159.26087430502,0.0012350457874409,Male,1
8,Other,2021,2021,True,True,92,Public Administration,132381,8928.87771759484,68593.32302973991,0.0178236777921318,Male,1
9,Two or More Races,2021,2021,True,True,92,Public Administration,247037,12192.695742835593,76786.68982379157,0.0332608749800565,Male,1
1,White,2021,2021,True,True,92,Public Administration,2107152,35388.89460858632,61073.2623574379,0.2837053527851138,Female,2
2,Black,2021,2021,True,True,92,Public Administration,694098,20407.196589092426,60129.51514627617,0.0934528301505738,Female,2
3,American Indian,2021,2021,True,True,92,Public Administration,39571,4883.21989974124,50496.52434863916,0.0053278095339395,Female,2
4,Alaska Native,2021,2021,True,True,92,Public Administration,3878,1528.8788634246312,48832.34863331614,0.0005221309891743,Female,2
6,Asian,2021,2021,True,True,92,Public Administration,154857,9656.440550035137,73639.59193966046,0.0208498294457373,Female,2
7,Native Hawaiian and Other Pacific Islander,2021,2021,True,True,92,Public Administration,7282,2095.0269288146856,57699.98269706125,0.0009804429765774,Female,2
8,Other,2021,2021,True,True,92,Public Administration,120926,8534.152503678248,50851.27759125416,0.0162813852493283,Female,2
9,Two or More Races,2021,2021,True,True,92,Public Administration,205302,11116.690455150348,60798.11601932762,0.0276417061215752,Female,2
1,White,2020,2020,True,True,92,Public Administration,3001634,42105.53724799364,74874.39440584695,0.4132976346771734,Male,1
2,Black,2020,2020,True,True,92,Public Administration,512812,17551.167012215654,64651.15772446823,0.0706095368836009,Male,1
3,American Indian,2020,2020,True,True,92,Public Administration,34922,4587.472421978025,56047.42085218487,0.0048084410018663,Male,1
4,Alaska Native,2020,2020,True,True,92,Public Administration,2917,1325.985352090983,49530.85773054508,0.0004016443045199,Male,1
6,Asian,2020,2020,True,True,92,Public Administration,158092,9756.620879037566,84782.37988639527,0.0217678270106827,Male,1
7,Native Hawaiian and Other Pacific Islander,2020,2020,True,True,92,Public Administration,9088,2340.4301647922366,65430.02464788732,0.0012513347409931,Male,1
8,Other,2020,2020,True,True,92,Public Administration,112952,8248.162735023901,64128.75945534386,0.0155524605704946,Male,1
9,Two or More Races,2020,2020,True,True,92,Public Administration,173294,10214.428902330495,72389.67794037878,0.0238610038078413,Male,1
1,White,2020,2020,True,True,92,Public Administration,2130176,35576.153251669675,57677.45390052277,0.2933058135155993,Female,2
2,Black,2020,2020,True,True,92,Public Administration,674384,20116.127436548235,57026.27625210563,0.0928565281657027,Female,2
3,American Indian,2020,2020,True,True,92,Public Administration,40063,4913.468314051573,47038.204977160975,0.0055163098292701,Female,2
4,Alaska Native,2020,2020,True,True,92,Public Administration,3747,1502.8344782477336,46866.65332265812,0.0005159277370709,Female,2
6,Asian,2020,2020,True,True,92,Public Administration,150427,9517.404996526857,69434.29781222786,0.0207124263956175,Female,2
7,Native Hawaiian and Other Pacific Islander,2020,2020,True,True,92,Public Administration,7263,2092.2915775877077,53353.91325898389,0.0010000488802633,Female,2
8,Other,2020,2020,True,True,92,Public Administration,104323,7927.073107834675,47830.448625902245,0.014364325944611,Female,2
9,Two or More Races,2020,2020,True,True,92,Public Administration,146551,9394.111155841176,58514.22175897811,0.0201787365346922,Female,2
1,White,2019,2019,True,True,92,Public Administration,3038783,42357.650675304256,73275.84876445604,0.4244307138263953,Male,1
2,Black,2019,2019,True,True,92,Public Administration,515489,17596.603311186165,63756.184902102665,0.0719990088925911,Male,1
3,American Indian,2019,2019,True,True,92,Public Administration,35765,4642.495943475236,55262.32677198378,0.0049953433594965,Male,1
4,Alaska Native,2019,2019,True,True,92,Public Administration,3186,1385.7758300141636,43026.82988072818,0.0004449927007788,Male,1
6,Asian,2019,2019,True,True,92,Public Administration,155462,9675.185062629367,82443.08567366945,0.0217135766630519,Male,1
7,Native Hawaiian and Other Pacific Islander,2019,2019,True,True,92,Public Administration,8736,2294.6596965917925,67316.4813415751,0.0012201683094802,Male,1
8,Other,2019,2019,True,True,92,Public Administration,105072,7955.44457250082,61998.85110210141,0.0146755408211665,Male,1
9,Two or More Races,2019,2019,True,True,92,Public Administration,104519,7934.496766565177,70003.0838699184,0.0145983026028581,Male,1
1,White,2019,2019,True,True,92,Public Administration,2149905,35736.78481927372,56517.19295085131,0.3002799850495861,Female,2
2,Black,2019,2019,True,True,92,Public Administration,664664,19971.05764120767,55670.516530156594,0.0928344722129573,Female,2
3,American Indian,2019,2019,True,True,92,Public Administration,40927,4966.149834681176,44739.82114496543,0.0057163265112292,Female,2
4,Alaska Native,2019,2019,True,True,92,Public Administration,3283,1406.7126600521076,42039.39963448066,0.000458540815021,Female,2
6,Asian,2019,2019,True,True,92,Public Administration,145652,9365.258106626505,67391.09101831763,0.0203434013979419,Female,2
7,Native Hawaiian and Other Pacific Islander,2019,2019,True,True,92,Public Administration,6988,2052.300642840188,52993.87306811677,0.0009760229105595,Female,2
8,Other,2019,2019,True,True,92,Public Administration,92797,7476.630131162156,45961.38859014839,0.0129610758487684,Female,2
9,Two or More Races,2019,2019,True,True,92,Public Administration,88440,7299.106070020245,58243.93707598372,0.0123525280781175,Female,2
1,White,2018,2018,True,True,92,Public Administration,3050102,42428.35541799379,71361.24076899723,0.428069711558029,Male,1
2,Black,2018,2018,True,True,92,Public Administration,522743,17719.09232583591,62059.61312537901,0.0733649055765934,Male,1
3,American Indian,2018,2018,True,True,92,Public Administration,34615,4567.2578893451455,54116.312870143,0.0048580778825039,Male,1
4,Alaska Native,2018,2018,True,True,92,Public Administration,2788,1296.3342768880975,46024.69906743185,0.0003912847359936,Male,1
6,Asian,2018,2018,True,True,92,Public Administration,149910,9500.958160741537,79202.3121206057,0.021039273591396,Male,1
7,Native Hawaiian and Other Pacific Islander,2018,2018,True,True,92,Public Administration,8846,2309.059339991403,64824.5354962695,0.0012415009951937,Male,1
8,Other,2018,2018,True,True,92,Public Administration,103973,7913.719334910597,59588.5437469343,0.0145921979395518,Male,1
9,Two or More Races,2018,2018,True,True,92,Public Administration,101736,7828.183698769775,67445.20384131478,0.0142782438669485,Male,1
1,White,2018,2018,True,True,92,Public Administration,2133158,35595.597423543244,54894.25267186022,0.2993802599938304,Female,2
2,Black,2018,2018,True,True,92,Public Administration,654480,19817.51495227711,53989.18520199242,0.0918536707364209,Female,2
3,American Indian,2018,2018,True,True,92,Public Administration,38670,4827.301578527726,43507.766330488754,0.0054271810404861,Female,2
4,Alaska Native,2018,2018,True,True,92,Public Administration,3146,1377.0491690836911,39656.28480610299,0.0004415286152927,Female,2
6,Asian,2018,2018,True,True,92,Public Administration,139489,9165.107624658876,65219.437647413055,0.0195767275964928,Female,2
7,Native Hawaiian and Other Pacific Islander,2018,2018,True,True,92,Public Administration,6826,2028.3727489388768,50959.553179021386,0.0009580020114393,Female,2
8,Other,2018,2018,True,True,92,Public Administration,89532,7343.970961030292,44539.07424161194,0.0125654608977711,Female,2
9,Two or More Races,2018,2018,True,True,92,Public Administration,85232,7165.550066252184,55727.04671954196,0.0119619729620563,Female,2
1,White,2017,2017,True,True,92,Public Administration,3043987,42380.361816643046,69371.39612389935,0.4313262360688045,Male,1
2,Black,2017,2017,True,True,92,Public Administration,511323,17524.728718396484,59726.05320707263,0.0724533399799044,Male,1
3,American Indian,2017,2017,True,True,92,Public Administration,33120,4467.55654250034,52217.47720410628,0.0046930308633377,Male,1
4,Alaska Native,2017,2017,True,True,92,Public Administration,2646,1262.8904967951846,39502.631141345424,0.0003749323570166,Male,1
6,Asian,2017,2017,True,True,92,Public Administration,145652,9365.125635745124,76337.63410732431,0.0206385667665116,Male,1
7,Native Hawaiian and Other Pacific Islander,2017,2017,True,True,92,Public Administration,8484,2261.32152277951,62927.477015558696,0.0012021640653549,Male,1
8,Other,2017,2017,True,True,92,Public Administration,98306,7695.143621795868,57532.9263422375,0.0139297431174902,Male,1
9,Two or More Races,2017,2017,True,True,92,Public Administration,96311,7616.7143518745725,65032.202977853,0.0136470560229142,Male,1
1,White,2017,2017,True,True,92,Public Administration,2129262,35559.856655251686,53216.81506691051,0.3017117234943299,Female,2
2,Black,2017,2017,True,True,92,Public Administration,638491,19574.41643398031,52220.61479488357,0.0904727647633866,Female,2
3,American Indian,2017,2017,True,True,92,Public Administration,37850,4775.850387746988,41637.39540290621,0.0053632614183977,Female,2
4,Alaska Native,2017,2017,True,True,92,Public Administration,3381,1427.5530431625582,40127.25406684413,0.0004790802339657,Female,2
6,Asian,2017,2017,True,True,92,Public Administration,134366,8995.329632059511,63612.43457422264,0.0190393654886242,Female,2
7,Native Hawaiian and Other Pacific Islander,2017,2017,True,True,92,Public Administration,6573,1990.4289490338851,48901.03742583296,0.0009313795852874,Female,2
8,Other,2017,2017,True,True,92,Public Administration,85990,7197.294013109625,43409.60767531108,0.0121845931140824,Female,2
9,Two or More Races,2017,2017,True,True,92,Public Administration,81531,7008.311080901514,52917.84171664766,0.0115527626605914,Female,2
1,White,2016,2016,True,True,92,Public Administration,3046221,42387.593683550935,67302.88795199036,0.434134304796323,Male,1
2,Black,2016,2016,True,True,92,Public Administration,504319,17404.1809576194,58253.24063340862,0.0718733730942623,Male,1
3,American Indian,2016,2016,True,True,92,Public Administration,33335,4482.021378746643,51326.74009299535,0.0047507607131542,Male,1
4,Alaska Native,2016,2016,True,True,92,Public Administration,2410,1205.2567947608077,40772.76556016597,0.0003434628264197,Male,1
6,Asian,2016,2016,True,True,92,Public Administration,142089,9249.904378109391,74198.9861987909,0.0202499126735075,Male,1
7,Native Hawaiian and Other Pacific Islander,2016,2016,True,True,92,Public Administration,8287,2234.913581118871,63842.51960902619,0.0011810275695188,Male,1
8,Other,2016,2016,True,True,92,Public Administration,92161,7450.872651370656,56376.67561115873,0.013134389023099,Male,1
9,Two or More Races,2016,2016,True,True,92,Public Administration,91692,7431.90232203984,63020.95549230031,0.013067549161858,Male,1
1,White,2016,2016,True,True,92,Public Administration,2126341,35531.18284000245,51590.81736278424,0.3030369667187371,Female,2
2,Black,2016,2016,True,True,92,Public Administration,631992,19474.233549985904,50806.20504531703,0.0900687794998582,Female,2
3,American Indian,2016,2016,True,True,92,Public Administration,37657,4763.650949506752,40893.7365695621,0.0053667135495799,Female,2
4,Alaska Native,2016,2016,True,True,92,Public Administration,3384,1428.185937598214,38475.15277777778,0.0004822731139437,Female,2
6,Asian,2016,2016,True,True,92,Public Administration,130390,8861.292929677942,62299.13368356469,0.0185826215505679,Female,2
7,Native Hawaiian and Other Pacific Islander,2016,2016,True,True,92,Public Administration,6113,1919.51978630404,44622.56044495338,0.0008711984472629,Female,2
8,Other,2016,2016,True,True,92,Public Administration,83092,7075.009983185343,42639.65125403168,0.0118419141796133,Female,2
9,Two or More Races,2016,2016,True,True,92,Public Administration,77288,6823.581455696505,50330.094348411134,0.0110147530822938,Female,2
1,White,2015,2015,True,True,92,Public Administration,3070867,42547.39889520486,66357.53487142231,0.4358310043536734,Male,1
2,Black,2015,2015,True,True,92,Public Administration,504048,17399.024028791195,57456.184863346345,0.0715367178332569,Male,1
3,American Indian,2015,2015,True,True,92,Public Administration,33642,4502.599325483261,49112.66247547708,0.0047746211895423,Male,1
4,Alaska Native,2015,2015,True,True,92,Public Administration,2585,1248.248375556909,34780.12224371373,0.0003668746143204,Male,1
6,Asian,2015,2015,True,True,92,Public Administration,141012,9214.74329767184,72998.42380790287,0.0200130456922817,Male,1
7,Native Hawaiian and Other Pacific Islander,2015,2015,True,True,92,Public Administration,8413,2251.8378277852366,62989.97361226673,0.0011940101084245,Male,1
8,Other,2015,2015,True,True,92,Public Administration,90874,7398.66079963673,55434.64566322601,0.0128972393430375,Male,1
9,Two or More Races,2015,2015,True,True,92,Public Administration,90731,7392.841004609714,61275.33772360053,0.012876944151607,Male,1
1,White,2015,2015,True,True,92,Public Administration,2137242,35616.39033866726,50792.61748599363,0.3033268218411457,Female,2
2,Black,2015,2015,True,True,92,Public Administration,633530,19497.1084846272,49884.36598740392,0.0899133750136957,Female,2
3,American Indian,2015,2015,True,True,92,Public Administration,38636,4825.148721110406,40569.71446319495,0.0054833917210379,Female,2
4,Alaska Native,2015,2015,True,True,92,Public Administration,3359,1422.900504091038,35693.80053587377,0.0004767241119931,Female,2
6,Asian,2015,2015,True,True,92,Public Administration,125490,8693.285508305324,61822.98286716073,0.0178100949133721,Female,2
7,Native Hawaiian and Other Pacific Islander,2015,2015,True,True,92,Public Administration,6049,1909.4449290183088,48907.26136551496,0.0008585007899512,Female,2
8,Other,2015,2015,True,True,92,Public Administration,82205,7037.135452591748,42485.07834073353,0.0116668965842199,Female,2
9,Two or More Races,2015,2015,True,True,92,Public Administration,77321,6825.007446940261,49146.036148006366,0.0109737377384401,Female,2
1,White,2014,2014,True,True,92,Public Administration,3110357,42805.81945225667,66344.40592767969,0.4373031307310362,Male,1
2,Black,2014,2014,True,True,92,Public Administration,502616,17373.86073692815,57216.24556520286,0.0706656986177183,Male,1
3,American Indian,2014,2014,True,True,92,Public Administration,33980,4525.146920683745,49611.02451442025,0.0047774452843325,Male,1
4,Alaska Native,2014,2014,True,True,92,Public Administration,2302,1177.941646265141,38960.74326672459,0.0003236515316225,Male,1
6,Asian,2014,2014,True,True,92,Public Administration,136868,9078.395347820026,72537.12890522255,0.0192430659557393,Male,1
7,Native Hawaiian and Other Pacific Islander,2014,2014,True,True,92,Public Administration,8209,2224.3693374973086,61541.799975636495,0.0011541509222803,Male,1
8,Other,2014,2014,True,True,92,Public Administration,90884,7399.027691925903,56157.609205140616,0.0127779086880893,Male,1
9,Two or More Races,2014,2014,True,True,92,Public Administration,89053,7324.164870655132,60471.39964964684,0.0125204777782714,Male,1
1,White,2014,2014,True,True,92,Public Administration,2167803,35861.456180413385,50658.9970094146,0.304783997048613,Female,2
2,Black,2014,2014,True,True,92,Public Administration,640269,19599.308411158585,49840.61245507748,0.0900191322764653,Female,2
3,American Indian,2014,2014,True,True,92,Public Administration,38686,4828.257947961209,40992.0832083958,0.0054390891191785,Female,2
4,Alaska Native,2014,2014,True,True,92,Public Administration,3316,1413.7635283733262,37671.80186972256,0.0004662156728324,Female,2
6,Asian,2014,2014,True,True,92,Public Administration,122995,8606.445575145,61170.89704459531,0.0172925804222035,Female,2
7,Native Hawaiian and Other Pacific Islander,2014,2014,True,True,92,Public Administration,6363,1958.37408723908,50188.12556969983,0.0008946110754622,Female,2
8,Other,2014,2014,True,True,92,Public Administration,82539,7051.373959340369,43077.59477337986,0.0116046367370076,Female,2
9,Two or More Races,2014,2014,True,True,92,Public Administration,76348,6781.921803866046,48435.70372504847,0.0107342081391471,Female,2
